WARNING:absl:No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)

-12.979907035827637:  47%|████▋     | 472/1000 [00:01<00:02, 257.79it/s]
-12.9799165725708:  47%|████▋     | 473/1000 [00:01<00:02, 257.79it/s]  
-12.979921340942383:  47%|████▋     | 474/1000 [00:01<00:02, 257.79it/s]
-12.979930877685547:  48%|████▊     | 475/1000 [00:01<00:02, 257.79it/s]
-12.979939460754395:  48%|████▊     | 476/1000 [00:01<00:02, 257.79it/s]
-12.979951858520508:  48%|████▊     | 477/1000 [00:01<00:02, 257.79it/s]
-12.979965209960938:  48%|████▊     | 478/1000 [00:01<00:02, 257.79it/s]
-12.97996711730957:  48%|████▊     | 479/1000 [00:01<00:02, 257.79it/s] 
-12.979990005493164:  48%|████▊     | 480/1000 [00:01<00:02, 257.79it/s]
-12.980010986328125:  48%|████▊     | 481/1000 [00:01<00:02, 257.79it/s]
-12.98001766204834:  48%|████▊     | 482/1000 [00:01<00:02, 257.79it/s] 
-12.98001766204834:  48%|████▊     | 483/1000 [00:01<00:02, 257.79it/s]
-12.980022430419922:  48%|████▊     | 484/1000 [00:01<00:02, 257.79it/s]
-12.98005485534668:  48%|████▊     | 485/1000 [00:01<00:01, 257.79it/s] 
-12.980058670043945:  49%|████▊     | 486/1000 [00:01<00:01, 257.79it/s]
-12.980077743530273:  49%|████▊     | 487/1000 [00:01<00:01, 257.79it/s]
-12.980082511901855:  49%|████▉     | 488/1000 [00:01<00:01, 257.79it/s]
-12.980091094970703:  49%|████▉     | 489/1000 [00:01<00:01, 257.79it/s]
-12.980091094970703:  49%|████▉     | 490/1000 [00:01<00:01, 255.92it/s]
-12.98009204864502:  49%|████▉     | 490/1000 [00:01<00:01, 255.92it/s] 
-12.980116844177246:  49%|████▉     | 491/1000 [00:01<00:01, 255.92it/s]
-12.980117797851562:  49%|████▉     | 492/1000 [00:01<00:01, 255.92it/s]
-12.980148315429688:  49%|████▉     | 493/1000 [00:01<00:01, 255.92it/s]
-12.980146408081055:  49%|████▉     | 494/1000 [00:01<00:01, 255.92it/s]
-12.980146408081055:  50%|████▉     | 495/1000 [00:01<00:01, 255.92it/s]
-12.98016357421875:  50%|████▉     | 496/1000 [00:01<00:01, 255.92it/s] 
-12.980175018310547:  50%|████▉     | 497/1000 [00:01<00:01, 255.92it/s]
-12.980189323425293:  50%|████▉     | 498/1000 [00:01<00:01, 255.92it/s]
-12.980188369750977:  50%|████▉     | 499/1000 [00:01<00:01, 255.92it/s]
-12.980212211608887:  50%|█████     | 500/1000 [00:01<00:01, 255.92it/s]
-12.980224609375:  50%|█████     | 501/1000 [00:01<00:01, 255.92it/s]   
-12.980230331420898:  50%|█████     | 502/1000 [00:01<00:01, 255.92it/s]
-12.980234146118164:  50%|█████     | 503/1000 [00:01<00:01, 255.92it/s]
-12.980247497558594:  50%|█████     | 504/1000 [00:01<00:01, 255.92it/s]
-12.980260848999023:  50%|█████     | 505/1000 [00:01<00:01, 255.92it/s]
-12.980278015136719:  51%|█████     | 506/1000 [00:01<00:01, 255.92it/s]
-12.980281829833984:  51%|█████     | 507/1000 [00:02<00:01, 255.92it/s]
-12.980300903320312:  51%|█████     | 508/1000 [00:02<00:01, 255.92it/s]
-12.980311393737793:  51%|█████     | 509/1000 [00:02<00:01, 255.92it/s]
-12.98031997680664:  51%|█████     | 510/1000 [00:02<00:01, 255.92it/s] 
-12.980327606201172:  51%|█████     | 511/1000 [00:02<00:01, 255.92it/s]
-12.980348587036133:  51%|█████     | 512/1000 [00:02<00:01, 255.92it/s]
-12.980356216430664:  51%|█████▏    | 513/1000 [00:02<00:01, 255.92it/s]
-12.980358123779297:  51%|█████▏    | 514/1000 [00:02<00:01, 255.92it/s]
-12.98038101196289:  52%|█████▏    | 515/1000 [00:02<00:01, 255.92it/s] 
-12.98038101196289:  52%|█████▏    | 516/1000 [00:02<00:01, 255.55it/s]
-12.980384826660156:  52%|█████▏    | 516/1000 [00:02<00:01, 255.55it/s]
-12.980401992797852:  52%|█████▏    | 517/1000 [00:02<00:01, 255.55it/s]
-12.980408668518066:  52%|█████▏    | 518/1000 [00:02<00:01, 255.55it/s]
-12.98041820526123:  52%|█████▏    | 519/1000 [00:02<00:01, 255.55it/s] 
-12.98043441772461:  52%|█████▏    | 520/1000 [00:02<00:01, 255.55it/s]
-12.98044490814209:  52%|█████▏    | 521/1000 [00:02<00:01, 255.55it/s]
-12.980463981628418:  52%|█████▏    | 522/1000 [00:02<00:01, 255.55it/s]
-12.98047161102295:  52%|█████▏    | 523/1000 [00:02<00:01, 255.55it/s] 
-12.980486869812012:  52%|█████▏    | 524/1000 [00:02<00:01, 255.55it/s]
-12.980504035949707:  52%|█████▎    | 525/1000 [00:02<00:01, 255.55it/s]
-12.980510711669922:  53%|█████▎    | 526/1000 [00:02<00:01, 255.55it/s]
-12.980522155761719:  53%|█████▎    | 527/1000 [00:02<00:01, 255.55it/s]
-12.980536460876465:  53%|█████▎    | 528/1000 [00:02<00:01, 255.55it/s]
-12.980541229248047:  53%|█████▎    | 529/1000 [00:02<00:01, 255.55it/s]
-12.980545043945312:  53%|█████▎    | 530/1000 [00:02<00:01, 255.55it/s]
-12.98056411743164:  53%|█████▎    | 531/1000 [00:02<00:01, 255.55it/s] 
-12.980575561523438:  53%|█████▎    | 532/1000 [00:02<00:01, 255.55it/s]
-12.980578422546387:  53%|█████▎    | 533/1000 [00:02<00:01, 255.55it/s]
-12.98060417175293:  53%|█████▎    | 534/1000 [00:02<00:01, 255.55it/s] 
-12.980608940124512:  54%|█████▎    | 535/1000 [00:02<00:01, 255.55it/s]
-12.98062801361084:  54%|█████▎    | 536/1000 [00:02<00:01, 255.55it/s] 
-12.980627059936523:  54%|█████▎    | 537/1000 [00:02<00:01, 255.55it/s]
-12.980640411376953:  54%|█████▍    | 538/1000 [00:02<00:01, 255.55it/s]
-12.98066234588623:  54%|█████▍    | 539/1000 [00:02<00:01, 255.55it/s] 
-12.98066520690918:  54%|█████▍    | 540/1000 [00:02<00:01, 255.55it/s]
-12.98068618774414:  54%|█████▍    | 541/1000 [00:02<00:01, 255.55it/s]
-12.98068618774414:  54%|█████▍    | 542/1000 [00:02<00:01, 254.55it/s]
-12.980693817138672:  54%|█████▍    | 542/1000 [00:02<00:01, 254.55it/s]
-12.980716705322266:  54%|█████▍    | 543/1000 [00:02<00:01, 254.55it/s]
-12.98071002960205:  54%|█████▍    | 544/1000 [00:02<00:01, 254.55it/s] 
-12.980718612670898:  55%|█████▍    | 545/1000 [00:02<00:01, 254.55it/s]
-12.980735778808594:  55%|█████▍    | 546/1000 [00:02<00:01, 254.55it/s]
-12.98074722290039:  55%|█████▍    | 547/1000 [00:02<00:01, 254.55it/s] 
-12.980753898620605:  55%|█████▍    | 548/1000 [00:02<00:01, 254.55it/s]
-12.980764389038086:  55%|█████▍    | 549/1000 [00:02<00:01, 254.55it/s]
-12.980783462524414:  55%|█████▌    | 550/1000 [00:02<00:01, 254.55it/s]
-12.980795860290527:  55%|█████▌    | 551/1000 [00:02<00:01, 254.55it/s]
-12.980802536010742:  55%|█████▌    | 552/1000 [00:02<00:01, 254.55it/s]
-12.98080825805664:  55%|█████▌    | 553/1000 [00:02<00:01, 254.55it/s] 
-12.980820655822754:  55%|█████▌    | 554/1000 [00:02<00:01, 254.55it/s]
-12.98083209991455:  56%|█████▌    | 555/1000 [00:02<00:01, 254.55it/s] 
-12.9808349609375:  56%|█████▌    | 556/1000 [00:02<00:01, 254.55it/s] 
-12.980863571166992:  56%|█████▌    | 557/1000 [00:02<00:01, 254.55it/s]
-12.980879783630371:  56%|█████▌    | 558/1000 [00:02<00:01, 254.55it/s]
-12.9808931350708:  56%|█████▌    | 559/1000 [00:02<00:01, 254.55it/s]  
-12.980910301208496:  56%|█████▌    | 560/1000 [00:02<00:01, 254.55it/s]
-12.980917930603027:  56%|█████▌    | 561/1000 [00:02<00:01, 254.55it/s]
-12.980932235717773:  56%|█████▌    | 562/1000 [00:02<00:01, 254.55it/s]
-12.980942726135254:  56%|█████▋    | 563/1000 [00:02<00:01, 254.55it/s]
-12.980939865112305:  56%|█████▋    | 564/1000 [00:02<00:01, 254.55it/s]
-12.980963706970215:  56%|█████▋    | 565/1000 [00:02<00:01, 254.55it/s]
-12.980969429016113:  57%|█████▋    | 566/1000 [00:02<00:01, 254.55it/s]
-12.980990409851074:  57%|█████▋    | 567/1000 [00:02<00:01, 254.55it/s]
-12.980990409851074:  57%|█████▋    | 568/1000 [00:02<00:01, 254.98it/s]
-12.981002807617188:  57%|█████▋    | 568/1000 [00:02<00:01, 254.98it/s]
-12.981016159057617:  57%|█████▋    | 569/1000 [00:02<00:01, 254.98it/s]
-12.981014251708984:  57%|█████▋    | 570/1000 [00:02<00:01, 254.98it/s]
-12.98104476928711:  57%|█████▋    | 571/1000 [00:02<00:01, 254.98it/s] 
-12.981033325195312:  57%|█████▋    | 572/1000 [00:02<00:01, 254.98it/s]
-12.981060028076172:  57%|█████▋    | 573/1000 [00:02<00:01, 254.98it/s]
-12.981082916259766:  57%|█████▋    | 574/1000 [00:02<00:01, 254.98it/s]
-12.981098175048828:  57%|█████▊    | 575/1000 [00:02<00:01, 254.98it/s]
-12.981100082397461:  58%|█████▊    | 576/1000 [00:02<00:01, 254.98it/s]
-12.981110572814941:  58%|█████▊    | 577/1000 [00:02<00:01, 254.98it/s]
-12.981133460998535:  58%|█████▊    | 578/1000 [00:02<00:01, 254.98it/s]
-12.981132507324219:  58%|█████▊    | 579/1000 [00:02<00:01, 254.98it/s]
-12.981158256530762:  58%|█████▊    | 580/1000 [00:02<00:01, 254.98it/s]
-12.98116397857666:  58%|█████▊    | 581/1000 [00:02<00:01, 254.98it/s] 
-12.98116683959961:  58%|█████▊    | 582/1000 [00:02<00:01, 254.98it/s]
-12.981196403503418:  58%|█████▊    | 583/1000 [00:02<00:01, 254.98it/s]
-12.981193542480469:  58%|█████▊    | 584/1000 [00:02<00:01, 254.98it/s]
-12.981216430664062:  58%|█████▊    | 585/1000 [00:02<00:01, 254.98it/s]
-12.981229782104492:  59%|█████▊    | 586/1000 [00:02<00:01, 254.98it/s]
-12.981237411499023:  59%|█████▊    | 587/1000 [00:02<00:01, 254.98it/s]
-12.981239318847656:  59%|█████▉    | 588/1000 [00:02<00:01, 254.98it/s]
-12.981269836425781:  59%|█████▉    | 589/1000 [00:02<00:01, 254.98it/s]
-12.981279373168945:  59%|█████▉    | 590/1000 [00:02<00:01, 254.98it/s]
-12.981289863586426:  59%|█████▉    | 591/1000 [00:02<00:01, 254.98it/s]
-12.981305122375488:  59%|█████▉    | 592/1000 [00:02<00:01, 254.98it/s]
-12.981315612792969:  59%|█████▉    | 593/1000 [00:02<00:01, 254.98it/s]
-12.981315612792969:  59%|█████▉    | 594/1000 [00:02<00:01, 254.86it/s]
-12.9813232421875:  59%|█████▉    | 594/1000 [00:02<00:01, 254.86it/s]  
-12.981342315673828:  60%|█████▉    | 595/1000 [00:02<00:01, 254.86it/s]
-12.981344223022461:  60%|█████▉    | 596/1000 [00:02<00:01, 254.86it/s]
-12.981365203857422:  60%|█████▉    | 597/1000 [00:02<00:01, 254.86it/s]
-12.98137092590332:  60%|█████▉    | 598/1000 [00:02<00:01, 254.86it/s] 
-12.981388092041016:  60%|█████▉    | 599/1000 [00:02<00:01, 254.86it/s]
-12.981401443481445:  60%|██████    | 600/1000 [00:02<00:01, 254.86it/s]
-12.981430053710938:  60%|██████    | 601/1000 [00:02<00:01, 254.86it/s]
-12.98143482208252:  60%|██████    | 602/1000 [00:02<00:01, 254.86it/s] 
-12.981431007385254:  60%|██████    | 603/1000 [00:02<00:01, 254.86it/s]
-12.98145866394043:  60%|██████    | 604/1000 [00:02<00:01, 254.86it/s] 
-12.981468200683594:  60%|██████    | 605/1000 [00:02<00:01, 254.86it/s]
-12.981483459472656:  61%|██████    | 606/1000 [00:02<00:01, 254.86it/s]
-12.981492042541504:  61%|██████    | 607/1000 [00:02<00:01, 254.86it/s]
-12.981496810913086:  61%|██████    | 608/1000 [00:02<00:01, 254.86it/s]
-12.981504440307617:  61%|██████    | 609/1000 [00:02<00:01, 254.86it/s]
-12.981532096862793:  61%|██████    | 610/1000 [00:02<00:01, 254.86it/s]
-12.981532096862793:  61%|██████    | 611/1000 [00:02<00:01, 254.86it/s]
-12.981552124023438:  61%|██████    | 612/1000 [00:02<00:01, 254.86it/s]
-12.981559753417969:  61%|██████▏   | 613/1000 [00:02<00:01, 254.86it/s]
-12.981573104858398:  61%|██████▏   | 614/1000 [00:02<00:01, 254.86it/s]
-12.981588363647461:  62%|██████▏   | 615/1000 [00:02<00:01, 254.86it/s]
-12.981607437133789:  62%|██████▏   | 616/1000 [00:02<00:01, 254.86it/s]
-12.981620788574219:  62%|██████▏   | 617/1000 [00:02<00:01, 254.86it/s]
-12.981629371643066:  62%|██████▏   | 618/1000 [00:02<00:01, 254.86it/s]
-12.981649398803711:  62%|██████▏   | 619/1000 [00:02<00:01, 254.86it/s]
-12.981649398803711:  62%|██████▏   | 620/1000 [00:02<00:01, 254.81it/s]
-12.981659889221191:  62%|██████▏   | 620/1000 [00:02<00:01, 254.81it/s]
-12.981672286987305:  62%|██████▏   | 621/1000 [00:02<00:01, 254.81it/s]
-12.981690406799316:  62%|██████▏   | 622/1000 [00:02<00:01, 254.81it/s]
-12.981693267822266:  62%|██████▏   | 623/1000 [00:02<00:01, 254.81it/s]
-12.98169994354248:  62%|██████▏   | 624/1000 [00:02<00:01, 254.81it/s] 
-12.981712341308594:  62%|██████▎   | 625/1000 [00:02<00:01, 254.81it/s]
-12.98172378540039:  63%|██████▎   | 626/1000 [00:02<00:01, 254.81it/s] 
-12.981731414794922:  63%|██████▎   | 627/1000 [00:02<00:01, 254.81it/s]
-12.981733322143555:  63%|██████▎   | 628/1000 [00:02<00:01, 254.81it/s]
-12.981746673583984:  63%|██████▎   | 629/1000 [00:02<00:01, 254.81it/s]
-12.981746673583984:  63%|██████▎   | 630/1000 [00:02<00:01, 254.81it/s]
-12.981746673583984:  63%|██████▎   | 631/1000 [00:02<00:01, 254.81it/s]
-12.981744766235352:  63%|██████▎   | 632/1000 [00:02<00:01, 254.81it/s]
-12.98176383972168:  63%|██████▎   | 633/1000 [00:02<00:01, 254.81it/s] 
-12.981813430786133:  63%|██████▎   | 634/1000 [00:02<00:01, 254.81it/s]
-12.981843948364258:  64%|██████▎   | 635/1000 [00:02<00:01, 254.81it/s]
-12.981863021850586:  64%|██████▎   | 636/1000 [00:02<00:01, 254.81it/s]
-12.981868743896484:  64%|██████▎   | 637/1000 [00:02<00:01, 254.81it/s]
-12.981863975524902:  64%|██████▍   | 638/1000 [00:02<00:01, 254.81it/s]
-12.981877326965332:  64%|██████▍   | 639/1000 [00:02<00:01, 254.81it/s]
-12.981893539428711:  64%|██████▍   | 640/1000 [00:02<00:01, 254.81it/s]
-12.981914520263672:  64%|██████▍   | 641/1000 [00:02<00:01, 254.81it/s]
-12.981926918029785:  64%|██████▍   | 642/1000 [00:02<00:01, 254.81it/s]
-12.981942176818848:  64%|██████▍   | 643/1000 [00:02<00:01, 254.81it/s]
-12.981948852539062:  64%|██████▍   | 644/1000 [00:02<00:01, 254.81it/s]
-12.981948852539062:  64%|██████▍   | 645/1000 [00:02<00:01, 254.81it/s]
-12.981948852539062:  65%|██████▍   | 646/1000 [00:02<00:01, 255.19it/s]
-12.981968879699707:  65%|██████▍   | 646/1000 [00:02<00:01, 255.19it/s]
-12.981998443603516:  65%|██████▍   | 647/1000 [00:02<00:01, 255.19it/s]
-12.982013702392578:  65%|██████▍   | 648/1000 [00:02<00:01, 255.19it/s]
-12.982013702392578:  65%|██████▍   | 649/1000 [00:02<00:01, 255.19it/s]
-12.98203182220459:  65%|██████▌   | 650/1000 [00:02<00:01, 255.19it/s] 
-12.982037544250488:  65%|██████▌   | 651/1000 [00:02<00:01, 255.19it/s]
-12.982057571411133:  65%|██████▌   | 652/1000 [00:02<00:01, 255.19it/s]
-12.982061386108398:  65%|██████▌   | 653/1000 [00:02<00:01, 255.19it/s]
-12.982072830200195:  65%|██████▌   | 654/1000 [00:02<00:01, 255.19it/s]
-12.982102394104004:  66%|██████▌   | 655/1000 [00:02<00:01, 255.19it/s]
-12.982101440429688:  66%|██████▌   | 656/1000 [00:02<00:01, 255.19it/s]
-12.982110023498535:  66%|██████▌   | 657/1000 [00:02<00:01, 255.19it/s]
-12.982134819030762:  66%|██████▌   | 658/1000 [00:02<00:01, 255.19it/s]
-12.98215103149414:  66%|██████▌   | 659/1000 [00:02<00:01, 255.19it/s] 
-12.982152938842773:  66%|██████▌   | 660/1000 [00:02<00:01, 255.19it/s]
-12.982162475585938:  66%|██████▌   | 661/1000 [00:02<00:01, 255.19it/s]
-12.982173919677734:  66%|██████▌   | 662/1000 [00:02<00:01, 255.19it/s]
-12.982196807861328:  66%|██████▋   | 663/1000 [00:02<00:01, 255.19it/s]
-12.982210159301758:  66%|██████▋   | 664/1000 [00:02<00:01, 255.19it/s]
-12.982205390930176:  66%|██████▋   | 665/1000 [00:02<00:01, 255.19it/s]
-12.982230186462402:  67%|██████▋   | 666/1000 [00:02<00:01, 255.19it/s]
-12.982239723205566:  67%|██████▋   | 667/1000 [00:02<00:01, 255.19it/s]
-12.98225212097168:  67%|██████▋   | 668/1000 [00:02<00:01, 255.19it/s] 
-12.98226547241211:  67%|██████▋   | 669/1000 [00:02<00:01, 255.19it/s]
-12.982271194458008:  67%|██████▋   | 670/1000 [00:02<00:01, 255.19it/s]
-12.982295989990234:  67%|██████▋   | 671/1000 [00:02<00:01, 255.19it/s]
-12.982295989990234:  67%|██████▋   | 672/1000 [00:02<00:01, 253.29it/s]
-12.982301712036133:  67%|██████▋   | 672/1000 [00:02<00:01, 253.29it/s]
-12.982317924499512:  67%|██████▋   | 673/1000 [00:02<00:01, 253.29it/s]
-12.982321739196777:  67%|██████▋   | 674/1000 [00:02<00:01, 253.29it/s]
-12.982344627380371:  68%|██████▊   | 675/1000 [00:02<00:01, 253.29it/s]
-12.98234748840332:  68%|██████▊   | 676/1000 [00:02<00:01, 253.29it/s] 
-12.982368469238281:  68%|██████▊   | 677/1000 [00:02<00:01, 253.29it/s]
-12.982378959655762:  68%|██████▊   | 678/1000 [00:02<00:01, 253.29it/s]
-12.982402801513672:  68%|██████▊   | 679/1000 [00:02<00:01, 253.29it/s]
-12.982398986816406:  68%|██████▊   | 680/1000 [00:02<00:01, 253.29it/s]
-12.982412338256836:  68%|██████▊   | 681/1000 [00:02<00:01, 253.29it/s]
-12.982423782348633:  68%|██████▊   | 682/1000 [00:02<00:01, 253.29it/s]
-12.982439041137695:  68%|██████▊   | 683/1000 [00:02<00:01, 253.29it/s]
-12.982454299926758:  68%|██████▊   | 684/1000 [00:02<00:01, 253.29it/s]
-12.982462882995605:  68%|██████▊   | 685/1000 [00:02<00:01, 253.29it/s]
-12.982479095458984:  69%|██████▊   | 686/1000 [00:02<00:01, 253.29it/s]
-12.982497215270996:  69%|██████▊   | 687/1000 [00:02<00:01, 253.29it/s]
-12.982498168945312:  69%|██████▉   | 688/1000 [00:02<00:01, 253.29it/s]
-12.98251724243164:  69%|██████▉   | 689/1000 [00:02<00:01, 253.29it/s] 
-12.982532501220703:  69%|██████▉   | 690/1000 [00:02<00:01, 253.29it/s]
-12.982548713684082:  69%|██████▉   | 691/1000 [00:02<00:01, 253.29it/s]
-12.982545852661133:  69%|██████▉   | 692/1000 [00:02<00:01, 253.29it/s]
-12.982568740844727:  69%|██████▉   | 693/1000 [00:02<00:01, 253.29it/s]
-12.982587814331055:  69%|██████▉   | 694/1000 [00:02<00:01, 253.29it/s]
-12.982587814331055:  70%|██████▉   | 695/1000 [00:02<00:01, 253.29it/s]
-12.982595443725586:  70%|██████▉   | 696/1000 [00:02<00:01, 253.29it/s]
-12.982606887817383:  70%|██████▉   | 697/1000 [00:02<00:01, 253.29it/s]
-12.982606887817383:  70%|██████▉   | 698/1000 [00:02<00:01, 252.91it/s]
-12.982627868652344:  70%|██████▉   | 698/1000 [00:02<00:01, 252.91it/s]
-12.982644081115723:  70%|██████▉   | 699/1000 [00:02<00:01, 252.91it/s]
-12.982648849487305:  70%|███████   | 700/1000 [00:02<00:01, 252.91it/s]
-12.982661247253418:  70%|███████   | 701/1000 [00:02<00:01, 252.91it/s]
-12.982662200927734:  70%|███████   | 702/1000 [00:02<00:01, 252.91it/s]
-12.982687950134277:  70%|███████   | 703/1000 [00:02<00:01, 252.91it/s]
-12.982709884643555:  70%|███████   | 704/1000 [00:02<00:01, 252.91it/s]
-12.982699394226074:  70%|███████   | 705/1000 [00:02<00:01, 252.91it/s]
-12.982711791992188:  71%|███████   | 706/1000 [00:02<00:01, 252.91it/s]
-12.982736587524414:  71%|███████   | 707/1000 [00:02<00:01, 252.91it/s]
-12.982738494873047:  71%|███████   | 708/1000 [00:02<00:01, 252.91it/s]
-12.98275375366211:  71%|███████   | 709/1000 [00:02<00:01, 252.91it/s] 
-12.982773780822754:  71%|███████   | 710/1000 [00:02<00:01, 252.91it/s]
-12.98277473449707:  71%|███████   | 711/1000 [00:02<00:01, 252.91it/s] 
-12.9827880859375:  71%|███████   | 712/1000 [00:02<00:01, 252.91it/s] 
-12.982803344726562:  71%|███████▏  | 713/1000 [00:02<00:01, 252.91it/s]
-12.982813835144043:  71%|███████▏  | 714/1000 [00:02<00:01, 252.91it/s]
-12.982824325561523:  72%|███████▏  | 715/1000 [00:02<00:01, 252.91it/s]
-12.982830047607422:  72%|███████▏  | 716/1000 [00:02<00:01, 252.91it/s]
-12.98284912109375:  72%|███████▏  | 717/1000 [00:02<00:01, 252.91it/s] 
-12.982863426208496:  72%|███████▏  | 718/1000 [00:02<00:01, 252.91it/s]
-12.982868194580078:  72%|███████▏  | 719/1000 [00:02<00:01, 252.91it/s]
-12.982885360717773:  72%|███████▏  | 720/1000 [00:02<00:01, 252.91it/s]
-12.982898712158203:  72%|███████▏  | 721/1000 [00:02<00:01, 252.91it/s]
-12.982915878295898:  72%|███████▏  | 722/1000 [00:02<00:01, 252.91it/s]
-12.982924461364746:  72%|███████▏  | 723/1000 [00:02<00:01, 252.91it/s]
-12.982924461364746:  72%|███████▏  | 724/1000 [00:02<00:01, 251.09it/s]
-12.982926368713379:  72%|███████▏  | 724/1000 [00:02<00:01, 251.09it/s]
-12.982935905456543:  72%|███████▎  | 725/1000 [00:02<00:01, 251.09it/s]
-12.982961654663086:  73%|███████▎  | 726/1000 [00:02<00:01, 251.09it/s]
-12.982959747314453:  73%|███████▎  | 727/1000 [00:02<00:01, 251.09it/s]
-12.98297119140625:  73%|███████▎  | 728/1000 [00:02<00:01, 251.09it/s] 
-12.982990264892578:  73%|███████▎  | 729/1000 [00:02<00:01, 251.09it/s]
-12.983002662658691:  73%|███████▎  | 730/1000 [00:02<00:01, 251.09it/s]
-12.98300552368164:  73%|███████▎  | 731/1000 [00:02<00:01, 251.09it/s] 
-12.9830322265625:  73%|███████▎  | 732/1000 [00:02<00:01, 251.09it/s] 
-12.983048439025879:  73%|███████▎  | 733/1000 [00:02<00:01, 251.09it/s]
-12.983051300048828:  73%|███████▎  | 734/1000 [00:02<00:01, 251.09it/s]
-12.983063697814941:  74%|███████▎  | 735/1000 [00:02<00:01, 251.09it/s]
-12.983078002929688:  74%|███████▎  | 736/1000 [00:02<00:01, 251.09it/s]
-12.98307991027832:  74%|███████▎  | 737/1000 [00:02<00:01, 251.09it/s] 
-12.983087539672852:  74%|███████▍  | 738/1000 [00:02<00:01, 251.09it/s]
-12.983108520507812:  74%|███████▍  | 739/1000 [00:02<00:01, 251.09it/s]
-12.983110427856445:  74%|███████▍  | 740/1000 [00:02<00:01, 251.09it/s]
-12.983124732971191:  74%|███████▍  | 741/1000 [00:02<00:01, 251.09it/s]
-12.98311996459961:  74%|███████▍  | 742/1000 [00:02<00:01, 251.09it/s] 
-12.98312759399414:  74%|███████▍  | 743/1000 [00:02<00:01, 251.09it/s]
-12.983131408691406:  74%|███████▍  | 744/1000 [00:02<00:01, 251.09it/s]
-12.983120918273926:  74%|███████▍  | 745/1000 [00:02<00:01, 251.09it/s]
-12.983118057250977:  75%|███████▍  | 746/1000 [00:02<00:01, 251.09it/s]
-12.983125686645508:  75%|███████▍  | 747/1000 [00:02<00:01, 251.09it/s]
-12.983144760131836:  75%|███████▍  | 748/1000 [00:02<00:01, 251.09it/s]
-12.983179092407227:  75%|███████▍  | 749/1000 [00:02<00:00, 251.09it/s]
-12.983179092407227:  75%|███████▌  | 750/1000 [00:02<00:01, 249.52it/s]
-12.983224868774414:  75%|███████▌  | 750/1000 [00:02<00:01, 249.52it/s]
-12.983238220214844:  75%|███████▌  | 751/1000 [00:02<00:00, 249.52it/s]
-12.98324203491211:  75%|███████▌  | 752/1000 [00:02<00:00, 249.52it/s] 
-12.983236312866211:  75%|███████▌  | 753/1000 [00:02<00:00, 249.52it/s]
-12.983235359191895:  75%|███████▌  | 754/1000 [00:02<00:00, 249.52it/s]
-12.983282089233398:  76%|███████▌  | 755/1000 [00:02<00:00, 249.52it/s]
-12.983293533325195:  76%|███████▌  | 756/1000 [00:02<00:00, 249.52it/s]
-12.983306884765625:  76%|███████▌  | 757/1000 [00:02<00:00, 249.52it/s]
-12.983304977416992:  76%|███████▌  | 758/1000 [00:02<00:00, 249.52it/s]
-12.983320236206055:  76%|███████▌  | 759/1000 [00:03<00:00, 249.52it/s]
-12.98332405090332:  76%|███████▌  | 760/1000 [00:03<00:00, 249.52it/s] 
-12.983339309692383:  76%|███████▌  | 761/1000 [00:03<00:00, 249.52it/s]
-12.98336410522461:  76%|███████▌  | 762/1000 [00:03<00:00, 249.52it/s] 
-12.983354568481445:  76%|███████▋  | 763/1000 [00:03<00:00, 249.52it/s]
-12.983378410339355:  76%|███████▋  | 764/1000 [00:03<00:00, 249.52it/s]
-12.983379364013672:  76%|███████▋  | 765/1000 [00:03<00:00, 249.52it/s]
-12.983400344848633:  77%|███████▋  | 766/1000 [00:03<00:00, 249.52it/s]
-12.983407974243164:  77%|███████▋  | 767/1000 [00:03<00:00, 249.52it/s]
-12.983423233032227:  77%|███████▋  | 768/1000 [00:03<00:00, 249.52it/s]
-12.983428955078125:  77%|███████▋  | 769/1000 [00:03<00:00, 249.52it/s]
-12.983449935913086:  77%|███████▋  | 770/1000 [00:03<00:00, 249.52it/s]
-12.983449935913086:  77%|███████▋  | 771/1000 [00:03<00:00, 249.52it/s]
-12.983461380004883:  77%|███████▋  | 772/1000 [00:03<00:00, 249.52it/s]
-12.983474731445312:  77%|███████▋  | 773/1000 [00:03<00:00, 249.52it/s]
-12.983491897583008:  77%|███████▋  | 774/1000 [00:03<00:00, 249.52it/s]
-12.983491897583008:  78%|███████▊  | 775/1000 [00:03<00:00, 248.52it/s]
-12.983501434326172:  78%|███████▊  | 775/1000 [00:03<00:00, 248.52it/s]
-12.983512878417969:  78%|███████▊  | 776/1000 [00:03<00:00, 248.52it/s]
-12.983518600463867:  78%|███████▊  | 777/1000 [00:03<00:00, 248.52it/s]
-12.983519554138184:  78%|███████▊  | 778/1000 [00:03<00:00, 248.52it/s]
-12.98353385925293:  78%|███████▊  | 779/1000 [00:03<00:00, 248.52it/s] 
-12.983543395996094:  78%|███████▊  | 780/1000 [00:03<00:00, 248.52it/s]
-12.983551979064941:  78%|███████▊  | 781/1000 [00:03<00:00, 248.52it/s]
-12.983565330505371:  78%|███████▊  | 782/1000 [00:03<00:00, 248.52it/s]
-12.983579635620117:  78%|███████▊  | 783/1000 [00:03<00:00, 248.52it/s]
-12.983575820922852:  78%|███████▊  | 784/1000 [00:03<00:00, 248.52it/s]
